Fighter,Final ELO,Peak ELO
Tamires Vidal,1452.58,1522.25
George Roop,1452.58,1499.71
Jason Witt,1452.49,1500.69
Juan Adams,1452.49,1523.24
Kris Moutinho,1452.47,1480.89
Larissa Pacheco,1452.47,1476.09
Roxanne Modafferi,1452.45,1501.91
Drako Rodriguez,1452.42,1473.14
Travis Wiuff,1452.42,1475.43
Liana Jojua,1452.41,1497.79
Alexandre Dantas,1452.4,1475.0
Collin Anglin,1452.39,1475.0
Juan Manuel Puig,1452.38,1475.63
Antonio Trocoli,1452.28,1476.7
Chris de la Rocha,1452.28,1475.52
Mallory Martin,1452.23,1496.21
Andreas Michailidis,1452.22,1495.18
Edilberto de Oliveira,1452.19,1475.0
Zarrukh Adashev,1452.14,1475.88
CJ Keith,1452.07,1474.67
Barb Honchak,1451.93,1478.15
Jeremy Jackson,1451.93,1475.0
Dong Hyun Ma,1451.86,1515.53
Roldan Sangcha'an,1451.83,1478.56
Joseph Sandoval,1451.8,1475.0
Aalon Cruz,1451.8,1475.0
Bristol Marunde,1451.8,1475.0
Charlie Ward,1451.8,1475.0
Moti Horenstein,1451.8,1475.0
John Cofer,1451.8,1475.0
Larry Cureton,1451.8,1475.0
Joe Veres,1451.8,1475.0
Brad Morris,1451.8,1475.0
Royce Alger,1451.8,1475.0
Sheila Gaff,1451.8,1475.0
Trent Jenkins,1451.79,1475.0
Kiefer Crosbie,1451.78,1475.0
Jeff Cox,1451.74,1474.82
Marcin Bandel,1451.72,1474.92
Steve Steinbeiss,1451.71,1470.39
Dusko Todorovic,1451.69,1520.43
Ansar Chalangov,1451.68,1473.2
Charalampos Grigoriou,1451.63,1478.69
Vinny Magalhaes,1451.52,1488.84
Roger Bowling,1451.48,1474.08
Victor Martinez,1451.48,1476.7
Oli Thompson,1451.47,1475.0
Jenel Lausa,1451.44,1518.72
Christian Colombo,1451.43,1499.44
Tommy Speer,1451.38,1475.0
Martin Bravo,1451.33,1525.0
Nick Penner,1451.32,1474.49
Karl Roberson,1451.19,1546.61
Cameron VanCamp,1451.17,1475.85
David Mitchell,1451.13,1485.37
Eric Schafer,1451.09,1527.5
Ben Wall,1451.04,1475.0
Victor Rodriguez,1451.0,1475.0
Herbert Burns,1450.86,1552.01
Rob Yundt,1450.57,1473.68
Wendell Oliveira Marques,1450.54,1473.65
Danilo Belluardo,1450.53,1473.64
Henrique da Silva,1450.51,1549.86
James Bochnovic,1450.48,1475.0
Colin Robinson,1450.46,1474.87
Cesar Arzamendia,1450.45,1475.0
Wes Combs,1450.45,1475.0
Hayder Hassan,1450.36,1475.0
Lisa Ellis,1450.36,1475.0
Dashon Johnson,1450.35,1475.0
Johnny Rees,1450.31,1475.0
Tommy Hayden,1450.3,1473.56
Micheal Gillmore,1450.29,1475.0
Yusaku Kinoshita,1450.26,1473.35
Anton Zafir,1450.18,1473.85
Cameron Else,1450.17,1476.36
Richie Vaculik,1450.16,1496.44
Chase Gormley,1450.14,1475.15
Sam Fulton,1450.12,1473.2
Chris Tuchscherer,1450.11,1500.13
Steve Judson,1450.01,1473.08
Zane Frazier,1450.0,1475.0
Chris Price,1450.0,1476.44
Joe Vedepo,1449.99,1473.33
David Lee,1449.87,1475.0
Alberto Uda,1449.77,1472.82
Kyle Bochniak,1449.66,1504.81
Andre Fialho,1449.51,1535.97
Samy Schiavo,1449.44,1474.1
Amanda Cooper,1449.42,1495.08
Gadzhimurad Antigulov,1449.42,1551.34
Jason Miller,1449.38,1481.47
Mike Guymon,1449.34,1496.83
Fabricio Camoes,1449.25,1506.41
Anthony Birchak,1449.2,1498.83
Trevin Jones,1449.07,1526.83
David Abbott,1449.0,1581.97
Wellington Turman,1448.95,1504.99
William Macario,1448.94,1494.01
Colton Smith,1448.91,1520.0
Dominique Steele,1448.74,1503.21
Daniel Jolly,1448.67,1475.0
Takashi Sato,1448.66,1528.21
Dominic Waters,1448.64,1481.23
Matt Van Buren,1448.63,1475.0
Boston Salmon,1448.48,1473.56
Sean O'Connell,1448.45,1510.24
Ross Pointon,1448.28,1475.0
Antonio Dos Santos,1448.27,1472.63
Chris Dempsey,1448.15,1496.91
Zac Pauga,1448.04,1493.37
Rachael Ostovich,1447.96,1525.0
Montserrat Conejo Ruiz,1447.9,1520.0
Charles Byrd,1447.79,1525.0
Dave Menne,1447.63,1537.68
Randy Costa,1447.62,1521.41
Tom Niinimaki,1447.43,1523.14
Sarah Moras,1447.26,1524.79
Khalid Taha,1447.25,1506.44
Salim Touahri,1447.16,1482.97
Yohan Lainesse,1447.12,1494.5
Cody Donovan,1447.04,1523.17
Markus Perez,1446.98,1511.0
Ryan Benoit,1446.89,1510.53
Ode Osbourne,1446.69,1517.18
Alvaro Herrera Mendoza,1446.64,1525.0
Rashad Coulter,1446.61,1471.61
Miranda Granger,1446.35,1520.0
Jason Gilliam,1446.14,1473.36
Alessio Di Chirico,1446.03,1520.89
Assuerio Silva,1445.95,1482.89
Tafon Nchukwi,1445.84,1520.0
Cody East,1445.82,1470.36
Kevin Croom,1445.59,1482.71
Rolando Bedoya,1445.51,1483.48
Hector Lombard,1445.29,1557.07
Hannah Goldy,1445.23,1484.37
Jessica Eye,1445.09,1511.46
Jamie Varner,1445.06,1536.04
Henry Briones,1444.84,1525.0
Joey Beltran,1444.56,1542.34
Rodney Wallace,1444.52,1479.91
Bec Rawlings,1444.18,1524.37
Nate Mohr,1444.15,1496.59
Emily Whitmire,1443.82,1524.43
Darian Weeks,1443.75,1480.68
Tim Hague,1443.74,1526.68
Junior Albini,1443.36,1526.88
Vinicius Salvador,1443.19,1480.17
Lina Lansberg,1443.16,1517.12
Mike Rodriguez,1443.05,1506.1
Mitch Clarke,1442.97,1507.48
Julija Stoliarenko,1442.85,1480.0
Jeff Curran,1442.75,1479.16
Mateus Mendonca,1442.46,1482.36
Gilbert Yvel,1441.88,1480.2
Jessica Aguilar,1441.86,1481.85
Justin Edwards,1441.82,1507.97
Caio Machado,1441.64,1481.21
Garreth McLellan,1441.53,1506.44
Aaron Riley,1441.51,1482.74
Dan Lauzon,1441.25,1478.39
Marcio Alexandre Junior,1441.24,1475.0
Pete Sell,1441.12,1524.53
Wes Sims,1441.08,1482.69
Albert Morales,1441.02,1501.32
Diego Saraiva,1440.99,1478.63
Dan Moret,1440.94,1479.86
Jessica Penne,1440.85,1520.0
Mike Rhodes,1440.77,1480.0
Kamal Shalorus,1440.66,1485.01
Jeff Hughes,1440.62,1481.44
Andy Enz,1440.01,1482.95
Dave Herman,1440.0,1525.0
Tra Telligman,1439.78,1501.8
James Llontop,1439.71,1475.0
Blood Diamond,1439.47,1477.22
Ramona Pascual,1439.34,1481.61
Journey Newson,1439.22,1482.13
Nam Phan,1439.08,1486.62
Mike Massenzio,1438.78,1526.4
Justin Buchholz,1438.74,1505.0
Ashlee Evans-Smith,1438.74,1522.86
Mostapha Al-Turk,1438.32,1479.04
Alex Reyes,1438.21,1479.25
Jay Perrin,1438.13,1479.93
Brad Imes,1437.94,1480.0
Felix Lee Mitchell,1437.87,1476.8
Kris McCray,1437.86,1475.0
Tonya Evinger,1437.75,1478.44
Antonio Arroyo,1437.7,1480.0
Diana Belbita,1437.62,1480.92
Lukasz Sajewski,1437.57,1480.02
Norifumi Yamamoto,1437.5,1480.0
Jared Papazian,1437.44,1481.44
Eric Spicely,1437.42,1531.25
Alex Chambers,1437.37,1500.0
Jocelyn Jones-Lybarger,1437.14,1482.29
Jordan Williams,1437.07,1480.0
Shane Young,1437.03,1525.39
Darrell Montague,1436.96,1478.22
Darrius Flowers,1436.84,1480.7
Sabah Homasi,1436.79,1479.99
Gilbert Melendez,1436.53,1515.7
Wulijiburen,1436.48,1477.45
Oluwale Bamgbose,1436.47,1502.51
Garett Whiteley,1436.44,1475.0
Cole Escovedo,1436.19,1480.0
Shane Campbell,1436.17,1501.0
Daniel Teymur,1436.0,1480.0
Hector Aldana,1435.92,1476.56
Estevan Payan,1435.68,1479.8
Marvin Eastman,1435.52,1480.22
Erick Gonzalez,1435.27,1478.88
Roque Martinez,1435.19,1475.0
Justin Jaynes,1435.07,1523.07
Yoji Anjo,1435.05,1480.57
Mark De La Rosa,1434.86,1516.22
Genaro Valdez,1434.86,1473.43
Alan Baudot,1434.75,1476.79
Damian Grabowski,1434.71,1478.17
Josh Haynes,1434.62,1475.0
Kevin Natividad,1434.46,1474.61
Brian Camozzi,1433.94,1476.5
Iliarde Santos,1433.94,1476.01
Josh Parisian,1433.78,1497.13
Gabe Ruediger,1433.68,1476.55
Jumabieke Tuerxun,1433.55,1480.0
Fabio Cherant,1433.52,1475.26
Charlie Ontiveros,1433.35,1481.04
Viktor Pesta,1433.3,1501.15
Niklas Stolze,1433.27,1482.69
Edwin DeWees,1433.14,1477.32
Daiju Takase,1433.13,1473.91
Zelim Imadaev,1432.96,1478.68
Malcolm Gordon,1432.8,1502.03
Denys Bondar,1432.66,1473.22
Matt Grice,1432.65,1495.08
Marcelo Rojo,1432.55,1474.39
Mara Romero Borella,1432.49,1525.0
Angela Magana,1432.45,1480.0
Bobby Nash,1432.4,1476.16
Jason Reinhardt,1432.25,1478.98
Mike Santiago,1432.09,1475.0
Forrest Petz,1432.09,1518.56
Ruan Potts,1431.97,1476.92
Joby Sanchez,1431.8,1500.16
Victoria Leonardo,1431.71,1475.0
Bojan Mihajlovic,1431.68,1478.45
Jared Hamman,1431.36,1504.89
Mizuto Hirota,1431.06,1487.13
Kalindra Faria,1430.97,1475.0
Harry Hunsucker,1430.92,1476.93
Phil Baroni,1430.51,1548.94
Gideon Ray,1430.48,1475.25
Hu Yaozong,1430.45,1472.96
Brad Pickett,1430.09,1529.08
Ihor Potieria,1429.79,1507.49
Jesse Forbes,1429.39,1475.0
Shannon Ross,1429.2,1473.47
Jake Lindsey,1428.91,1475.0
Jeremy Larsen,1428.85,1475.0
Frank Camacho,1428.58,1503.32
John Albert,1428.36,1525.0
Thibault Gouti,1428.28,1473.49
Jordan Wright,1428.24,1522.88
Jorge Santiago,1428.16,1523.65
Lukasz Brzeski,1427.95,1481.16
Gian Villante,1427.77,1536.94
Dalcha Lungiambula,1427.49,1525.0
Jake Collier,1427.33,1498.32
Igor Pokrajac,1427.31,1542.58
Rafaello Oliveira,1427.22,1501.15
Sam Alvey,1426.79,1609.6
Steve Cantwell,1426.45,1525.0
Dmitrii Smoliakov,1425.39,1473.2
Damacio Page,1425.37,1475.0
Joe Doerksen,1424.93,1500.81
Rhys McKee,1424.91,1476.6
Ryan Jensen,1424.73,1476.87
Ji Yeon Kim,1424.58,1524.49
Terrion Ware,1424.37,1480.0
Will Campuzano,1423.79,1475.0
Wu Yanan,1423.79,1506.73
Dustin Pague,1423.41,1500.46
Takanori Gomi,1423.31,1528.22
Jodie Esquibel,1421.97,1481.03
John Phillips,1421.86,1475.0
Aaron Phillips,1421.79,1478.94
Bobby Voelker,1421.33,1478.52
Keith Wisniewski,1421.06,1480.0
Charlie Brenneman,1420.94,1542.62
Fernie Garcia,1420.74,1477.61
Zarah Fairn,1420.26,1473.78
Jay Hieron,1420.2,1476.55
Brandon Davis,1420.1,1500.27
Khadis Ibragimov,1419.8,1475.0
Pat Healy,1419.5,1475.0
Jinh Yu Frey,1419.33,1497.31
Denis Tiuliulin,1419.32,1499.86
Anthony Hamilton,1418.62,1502.4
Anton Turkalj,1418.46,1478.67
Hannah Cifers,1418.09,1513.4
Ricardo Funch,1417.84,1481.54
Andy Ogle,1416.61,1497.23
John Alessio,1416.54,1481.99
Maki Pitolo,1415.74,1503.05
Elvis Sinosic,1415.73,1529.09
Phillipe Nover,1415.67,1480.0
Michihiro Omigawa,1415.4,1480.2
Ashley Yoder,1415.34,1484.45
Dequan Townsend,1415.33,1475.0
Lucie Pudilova,1415.22,1521.33
Martin Day,1414.87,1481.1
Gina Mazany,1414.49,1498.27
Seth Petruzelli,1414.46,1481.44
Josh Grispi,1414.38,1480.0
JP Buys,1414.03,1472.22
Istela Nunes,1412.58,1474.87
Scott Jorgensen,1411.9,1542.38
Edgar Garcia,1411.5,1482.52
Zhalgas Zhumagulov,1411.28,1484.67
Tiki Ghosn,1410.3,1475.0
Alen Amedovski,1409.67,1481.31
Jerome Rivera,1409.49,1474.51
Leonard Garcia,1408.67,1510.27
Kailin Curran,1406.17,1477.15
Liang Na,1405.01,1472.93
Vinicius Moreira,1404.79,1475.0
Ike Villanueva,1404.64,1471.19
Jesse Ronson,1401.95,1478.87
Naoyuki Kotani,1400.77,1480.0
Sean Soriano,1397.88,1475.0
Jared Vanderaa,1397.6,1495.56
Chase Sherman,1396.59,1499.37
Jamie Pickett,1395.16,1499.02
Daniel Lacerda,1388.39,1476.44
Joshua Burkman,1387.07,1560.83
